3:    async function loadDaemonStates() {
90:        document.getElementById('sk-toolbar-actions').style.display = 'none';
91:        document.getElementById('sk-security-filters').style.display = 'none';
92:    }
94:    // ── Stats ───────────────────────────────────────────────────────────────────
96:    function updateStats(stats) {
97:        if (!stats) return;
98:        document.getElementById('sk-total').textContent = stats.total || 0;
99:        document.getElementById('sk-agent').textContent = stats.agent || 0;
100:        document.getElementById('sk-user').textContent = stats.user || 0;
101:        document.getElementById('sk-pending').textContent = stats.pending || 0;
102:    }
104:    // ── Rendering ───────────────────────────────────────────────────────────────
106:    function renderSkills() {
107:        const grid = document.getElementById('sk-grid');
108:        const empty = document.getElementById('sk-empty');
109:        const disabled = document.getElementById('sk-disabled');
110:        disabled.style.display = 'none';
112:        const filtered = getFilteredSkills();
114:        if (filtered.length === 0) {
115:            grid.style.display = 'none';
116:            empty.style.display = '';
117:            return;
118:        }
119:        empty.style.display = 'none';
120:        grid.style.display = '';
122:        grid.innerHTML = filtered.map(s => renderCard(s)).join('');
123:        if (typeof applyI18n === 'function') applyI18n();
124:    }
126:    function renderCard(skill) {
127:        const name = esc(skill.Name || skill.name || 'Unknown');
128:        const desc = esc(skill.Description || skill.description || '');
129:        const type = (skill.Type || skill.type || 'user').toLowerCase();
130:        const secStatus = (skill.SecurityStatus || skill.security_status || 'pending').toLowerCase();
131:        const enabled = skill.Enabled !== undefined ? skill.Enabled : skill.enabled;
132:        const id = esc(skill.ID || skill.id || '');
133:        const deps = skill.Dependencies || skill.dependencies || [];
134:        const tags = skill.Tags || skill.tags || [];
135:        const category = skill.Category || skill.category || '';
136:        const vaultKeys = skill.VaultKeys || skill.vault_keys || [];
138:        const typeLabel = type.charAt(0).toUpperCase() + type.slice(1);
139:        const secBadge = renderSecurityBadge(secStatus);
140:        const enabledClass = enabled ? 'sk-enabled' : 'sk-disabled-card';
141:        const toggleLabel = enabled ? (t('skills.btn_disable') || 'Disable') : (t('skills.btn_enable') || 'Enable');
142:        const toggleClass = enabled ? 'btn-secondary' : 'btn-primary';
144:        let depTags = '';
145:        if (deps.length > 0) {
146:            depTags = `<div class="sk-card-deps">${deps.slice(0, 5).map(d => `<span class="sk-dep-tag">${esc(d)}</span>`).join('')}${deps.length > 5 ? `<span class="sk-dep-tag">+${deps.length - 5}</span>` : ''}</div>`;
147:        }
148:        const metaTags = [];
149:        if (category) metaTags.push(`<span class="sk-dep-tag">${esc(category)}</span>`);
150:        tags.slice(0, 4).forEach(tag => metaTags.push(`<span class="sk-dep-tag">${esc(tag)}</span>`));
151:        const metaRow = metaTags.length > 0 ? `<div class="sk-card-deps">${metaTags.join('')}</div>` : '';
153:        let vaultRow = '';
154:        {
155:            const keyTags = vaultKeys.length > 0
156:                ? vaultKeys.map(k => {
157:                    if (k.startsWith('cred:')) {
158:                        const cname = credentialMap[k.slice(5)] || k.slice(5);
159:                        return `<code class="sk-vault-key-tag sk-vault-key-cred" title="${esc(k)}">🔑 ${esc(cname)}</code>`;
160:                    }
161:                    return `<code class="sk-vault-key-tag" title="${esc(k)}">${esc(k)}</code>`;
162:                }).join('')
163:                : '';
164:            vaultRow = `<div class="sk-card-vault">
165:            <button class="btn btn-xs btn-secondary sk-vault-edit-btn" onclick="openVaultKeyModal('${id}')" title="${t('skills.btn_edit_secrets') || 'Edit Secrets'}">🔑 ${t('skills.btn_edit_secrets') || 'Secrets'}</button>
166:            ${keyTags ? `<span class="sk-vault-keys">${keyTags}</span>` : ''}
167:        </div>`;
168:        }
170:        return `
171:    <div class="sk-card ${enabledClass}" data-id="${id}" data-type="${type}" data-sec="${secStatus}">
172:        <div class="sk-card-header">
173:            <div class="sk-card-name" title="${name}">${name}</div>
174:            <div class="sk-card-badges">
175:                <span class="sk-type-badge sk-type-${type}">${typeLabel}</span>
176:                ${secBadge}
177:                ${renderDaemonBadge(skill)}
178:            </div>
179:        </div>
180:        <div class="sk-card-desc">${desc || '<em>' + (t('skills.no_description') || 'No description') + '</em>'}</div>
181:        ${metaRow}
182:        ${depTags}
183:        ${vaultRow}
184:        ${renderDaemonActions(skill)}
185:        <div class="sk-card-actions">
186:            <button class="btn btn-sm btn-secondary" onclick="showDetail('${id}')" data-i18n="skills.btn_details">Details</button>
187:            <button class="btn btn-sm btn-secondary" onclick="viewCode('${id}')" data-i18n="skills.btn_view_code">Code</button>
188:            <button class="btn btn-sm ${toggleClass}" onclick="toggleSkill('${id}', ${!enabled})">${toggleLabel}</button>
189:            <button class="btn btn-sm btn-danger" onclick="showDeleteSkillModal('${id}', '${name}')" data-i18n="skills.btn_delete">Delete</button>
190:        </div>
191:    </div>`;
192:    }
194:    function renderSecurityBadge(status) {
195:        const labels = {
196:            clean: t('skills.sec_clean') || 'Clean',
197:            warning: t('skills.sec_warning') || 'Warning',
198:            dangerous: t('skills.sec_dangerous') || 'Dangerous',
199:            pending: t('skills.sec_pending') || 'Pending',
200:            error: t('skills.sec_error') || 'Error'
201:        };
202:        const label = labels[status] || status;
203:        return `<span class="sk-sec-badge sk-sec-${status}">${label}</span>`;
204:    }
206:    // ── Filtering ───────────────────────────────────────────────────────────────
208:    function getFilteredSkills() {
209:        const search = (document.getElementById('sk-search').value || '').toLowerCase();
210:        return allSkills.filter(s => {
211:            const type = (s.Type || s.type || '').toLowerCase();
212:            const sec = (s.SecurityStatus || s.security_status || 'pending').toLowerCase();
213:            const name = (s.Name || s.name || '').toLowerCase();
214:            const desc = (s.Description || s.description || '').toLowerCase();
215:            const isDaemon = s.IsDaemon || s.is_daemon;
217:            if (currentTypeFilter === 'daemon' && !isDaemon) return false;
218:            if (currentTypeFilter !== 'all' && currentTypeFilter !== 'daemon' && type !== currentTypeFilter) return false;
219:            if (currentSecFilter !== 'all' && sec !== currentSecFilter) return false;
220:            if (search && !name.includes(search) && !desc.includes(search)) return false;
221:            return true;
222:        });
223:    }
225:    // eslint-disable-next-line no-unused-vars
226:    function filterSkills() {
227:        window.clearTimeout(searchDebounceHandle);
228:        searchDebounceHandle = window.setTimeout(() => renderSkills(), 120);
229:    }
231:    // eslint-disable-next-line no-unused-vars
232:    function setSkillFilter(filter) {
233:        currentTypeFilter = filter;
234:        document.querySelectorAll('.sk-filter-btn').forEach(btn => {
235:            btn.classList.toggle('active', btn.dataset.filter === filter);
236:        });
237:        renderSkills();
238:    }
240:    // eslint-disable-next-line no-unused-vars
241:    function setSecurityFilter(filter) {
242:        currentSecFilter = filter;
243:        document.querySelectorAll('.sk-pill').forEach(btn => {
244:            btn.classList.toggle('active', btn.dataset.sec === filter);
245:        });
246:        renderSkills();
247:    }
249:    // ── Skill Actions ───────────────────────────────────────────────────────────
251:    // eslint-disable-next-line no-unused-vars
252:    async function toggleSkill(id, enabled) {
253:        try {
254:            const resp = await fetch(`/api/skills/${encodeURIComponent(id)}`, {
255:                method: 'PUT',
256:                headers: { 'Content-Type': 'application/json' },
257:                body: JSON.stringify({ enabled })
258:            });
259:            const data = await resp.json();
260:            if (data.status === 'ok') {
261:                showToast(t('skills.toggle_success') || 'Skill updated', 'success');
262:                await loadSkills();
263:            } else {
264:                showToast(data.message || t('common.error'), 'error');
265:            }
266:        } catch (e) {
267:            showToast(t('common.error') || 'Error', 'error');
268:        }
269:    }
271:    // ── Detail Modal ────────────────────────────────────────────────────────────
273:    // eslint-disable-next-line no-unused-vars
274:    async function showDetail(id) {
275:        currentDetailId = id;
276:        const body = document.getElementById('detail-modal-body');
277:        body.innerHTML = `<p>${t('common.loading') || 'Loading...'}</p>`;
278:        document.getElementById('detail-modal').classList.add('active');
280:        try {
281:            const [skillResp, versionsResp, auditResp] = await Promise.all([
282:                fetch(`/api/skills/${encodeURIComponent(id)}`),
283:                fetch(`/api/skills/${encodeURIComponent(id)}/versions`),
284:                fetch(`/api/skills/${encodeURIComponent(id)}/audit?limit=20`)
285:            ]);
286:            const data = await skillResp.json();
287:            if (data.status !== 'ok') {
288:                body.innerHTML = `<p class="sk-error">${esc(data.message || 'Not found')}</p>`;
289:                return;
290:            }
291:            const s = data.skill;
292:            detailVersions = versionsResp.ok ? ((await versionsResp.json()).versions || []) : [];
293:            detailAudit = auditResp.ok ? ((await auditResp.json()).audit || []) : [];
294:            const sec = s.SecurityReport || s.security_report;
295:            const deps = (s.Dependencies || s.dependencies || []);
296:            const vaultKeys = (s.VaultKeys || s.vault_keys || []);
297:            const tags = (s.Tags || s.tags || []);
298:            const category = (s.Category || s.category || '');
300:            let secHTML = '';
301:            if (sec) {
302:                const findings = sec.StaticAnalysis || sec.static_analysis || [];
303:                if (findings.length > 0) {
304:                    secHTML = `<div class="sk-findings">
305:                    <h4 data-i18n="skills.findings_title">${t('skills.findings_title') || 'Security Findings'}</h4>
306:                    <ul>${findings.map(f => `<li class="sk-finding sk-finding-${(f.Severity || f.severity || 'info').toLowerCase()}">
307:                        <strong>${esc(f.Category || f.category || '')}</strong>: ${esc(f.Message || f.message || '')}
308:                        ${f.Line || f.line ? ` <span class="sk-finding-line">(${t('skills.finding_line') || 'line'} ${f.Line || f.line})</span>` : ''}
309:                    </li>`).join('')}</ul>
310:                </div>`;
311:                }
312:                if (sec.GuardianDecision || sec.guardian_decision) {
313:                    secHTML += `<div class="sk-guardian-result">
314:                    <h4>${t('skills.guardian_title') || 'LLM Guardian'}</h4>
315:                    <p><strong>${t('skills.guardian_decision') || 'Decision'}:</strong> ${esc(sec.GuardianDecision || sec.guardian_decision)}</p>
316:                    ${sec.GuardianReason || sec.guardian_reason ? `<p>${esc(sec.GuardianReason || sec.guardian_reason)}</p>` : ''}
317:                </div>`;
318:                }
319:            }
321:            body.innerHTML = `
322:            <div class="sk-detail-grid">
323:                <div class="sk-detail-row"><span class="sk-detail-label">${t('skills.detail_name') || 'Name'}:</span> <span>${esc(s.Name || s.name)}</span></div>
324:                <div class="sk-detail-row"><span class="sk-detail-label">${t('skills.detail_type') || 'Type'}:</span> <span class="sk-type-badge sk-type-${(s.Type || s.type || '').toLowerCase()}">${esc(s.Type || s.type)}</span></div>
325:                <div class="sk-detail-row"><span class="sk-detail-label">${t('skills.detail_status') || 'Security'}:</span> ${renderSecurityBadge((s.SecurityStatus || s.security_status || 'pending').toLowerCase())}</div>
326:                <div class="sk-detail-row"><span class="sk-detail-label">${t('skills.detail_enabled') || 'Enabled'}:</span> <span>${s.Enabled || s.enabled ? '✅' : '❌'}</span></div>
327:                <div class="sk-detail-row"><span class="sk-detail-label">${t('skills.detail_created') || 'Created'}:</span> <span>${esc(s.CreatedAt || s.created_at || '-')}</span></div>
328:                <div class="sk-detail-row"><span class="sk-detail-label">${t('skills.detail_description') || 'Description'}:</span> <span>${esc(s.Description || s.description || '-')}</span></div>
329:                ${category ? `<div class="sk-detail-row"><span class="sk-detail-label">${t('skills.field_category') || 'Category'}:</span> <span>${esc(category)}</span></div>` : ''}
330:                ${tags.length > 0 ? `<div class="sk-detail-row"><span class="sk-detail-label">${t('skills.field_tags') || 'Tags'}:</span> <span class="sk-meta-list">${tags.map(tag => `<span class="sk-dep-tag">${esc(tag)}</span>`).join('')}</span></div>` : ''}
331:                ${deps.length > 0 ? `<div class="sk-detail-row"><span class="sk-detail-label">${t('skills.detail_deps') || 'Dependencies'}:</span> <span>${deps.map(d => `<span class="sk-dep-tag">${esc(d)}</span>`).join(' ')}</span></div>` : ''}
332:                <div class="sk-detail-row"><span class="sk-detail-label">${t('skills.vault_keys_label') || 'Vault Keys'}:</span> <span>${vaultKeys.length > 0 ? vaultKeys.map(k => {
333:                if (k.startsWith('cred:')) {
334:                    const cname = credentialMap[k.slice(5)] || k.slice(5);
335:                    return `<code class="sk-vault-key-tag sk-vault-key-cred" title="${esc(k)}">🔑 ${esc(cname)}</code>`;
336:                }
337:                return `<code class="sk-vault-key-tag">${esc(k)}</code>`;
338:            }).join(' ') : `<span class="sk-vault-none">${t('skills.vault_none') || 'No secrets assigned'}</span>`}</span></div>
339:            </div>
340:            ${renderSkillHistory(detailVersions)}
341:            ${renderSkillAudit(detailAudit)}
342:            ${secHTML}`;
343:            if (typeof applyI18n === 'function') applyI18n();
344:        } catch (e) {
345:            body.innerHTML = `<p class="sk-error">${t('common.error') || 'Error'}</p>`;
346:        }
347:    }
349:    // eslint-disable-next-line no-unused-vars
350:    function closeDetailModal() {
351:        document.getElementById('detail-modal').classList.remove('active');
352:        currentDetailId = '';
353:    }
355:    // eslint-disable-next-line no-unused-vars
356:    async function verifyCurrentSkill() {
357:        if (!currentDetailId) return;
358:        const btn = document.getElementById('detail-verify-btn');
359:        btn.disabled = true;
360:        btn.textContent = t('common.loading') || 'Scanning...';
362:        try {
363:            const resp = await fetch(`/api/skills/${encodeURIComponent(currentDetailId)}/verify`, { method: 'POST' });
364:            const data = await resp.json();
365:            if (data.status === 'scanned') {
366:                showToast(t('skills.scan_complete') || 'Scan complete', 'success');
367:                showDetail(currentDetailId);
368:                loadSkills();
369:            } else {
370:                showToast(data.message || t('common.error'), 'error');
371:            }
372:        } catch (e) {
373:            showToast(t('common.error') || 'Error', 'error');
374:        } finally {
375:            btn.disabled = false;
376:            btn.textContent = t('skills.btn_verify') || 'Re-Scan';
377:        }
378:    }
380:    // ── Code Editor Modal (CodeMirror 6) ────────────────────────────────────────
382:    function createEditorState(code, readOnly) {
383:        const cm = window.CM6;
384:        if (!cm || !cm.EditorState || !cm.EditorView) {
385:            throw new Error('CodeMirror unavailable');
386:        }
387:        const extensions = [
388:            cm.lineNumbers(),
389:            cm.highlightActiveLineGutter(),
390:            cm.highlightSpecialChars(),
391:            cm.history(),
392:            cm.foldGutter(),
393:            cm.drawSelection(),
394:            cm.dropCursor(),
395:            cm.indentOnInput(),
396:            cm.syntaxHighlighting(cm.defaultHighlightStyle, { fallback: true }),
397:            cm.bracketMatching(),
398:            cm.closeBrackets(),
399:            cm.autocompletion(),
400:            cm.rectangularSelection(),
401:            cm.crosshairCursor(),
402:            cm.highlightActiveLine(),
403:            cm.highlightSelectionMatches(),
404:            cm.keymap.of([
405:                ...cm.closeBracketsKeymap,
406:                ...cm.defaultKeymap,
407:                ...cm.searchKeymap,
408:                ...cm.historyKeymap,
409:                ...cm.foldKeymap,
410:                ...cm.completionKeymap,
411:                cm.indentWithTab,
412:            ]),
413:            cm.python(),
414:            cm.oneDark,
415:        ];
416:        if (readOnly) {
417:            extensions.push(cm.EditorState.readOnly.of(true));
418:        }
419:        return cm.EditorState.create({ doc: code, extensions });
420:    }
422:    function getCurrentEditorCode() {
423:        if (codeEditorView && codeEditorView.state && codeEditorView.state.doc) {
424:            return codeEditorView.state.doc.toString();
425:        }
426:        const fallback = document.getElementById('code-editor-fallback');
427:        return fallback ? fallback.value : '';
428:    }
430:    function setDraftMeta(meta, readOnly) {
431:        codeEditorDraft = meta || null;
432:        const metaWrap = document.getElementById('code-draft-meta');
433:        const saveBtn = document.getElementById('code-save-btn');
434:        if (!meta) {
435:            metaWrap.style.display = 'none';
436:            saveBtn.textContent = t('skills.btn_save_code') || 'Save';
437:            return;
438:        }
439:        metaWrap.style.display = '';
440:        document.getElementById('code-draft-name').value = meta.name || '';
441:        document.getElementById('code-draft-description').value = meta.description || '';
442:        document.getElementById('code-draft-category').value = meta.category || '';
443:        document.getElementById('code-draft-tags').value = (meta.tags || []).join(', ');
444:        saveBtn.textContent = readOnly ? (t('common.btn_close') || 'Close') : (t('skills.btn_create_skill') || 'Create Skill');
445:    }
447:    // eslint-disable-next-line no-unused-vars
448:    function openCodeEditor(id, code, readOnly, draftMeta = null) {
449:        codeEditorSkillId = id;
450:        const container = document.getElementById('code-editor-container');
451:        container.innerHTML = '';
453:        if (codeEditorView) {
454:            codeEditorView.destroy();
455:            codeEditorView = null;
456:        }
458:        try {
459:            const state = createEditorState(code || '', readOnly);
460:            codeEditorView = new window.CM6.EditorView({
461:                state,
462:                parent: container,
463:            });
464:        } catch (_) {
465:            container.innerHTML = `<textarea id="code-editor-fallback" class="sk-editor-fallback" ${readOnly ? 'readonly' : ''}></textarea>`;
466:            document.getElementById('code-editor-fallback').value = code || '';
467:            showToast(t('skills.editor_fallback') || 'Advanced editor unavailable, using plain text mode.', 'info');
468:        }
470:        const saveBtn = document.getElementById('code-save-btn');
471:        saveBtn.style.display = readOnly ? 'none' : '';
472:        setDraftMeta(draftMeta, readOnly);
474:        document.getElementById('code-modal').classList.add('active');
475:    }
477:    // eslint-disable-next-line no-unused-vars
478:    async function viewCode(id) {
479:        document.getElementById('code-modal').classList.add('active');
480:        const container = document.getElementById('code-editor-container');
481:        container.innerHTML = `<p style="padding:16px;color:var(--text-secondary);">${t('common.loading') || 'Loading...'}</p>`;
483:        try {
484:            const resp = await fetch(`/api/skills/${encodeURIComponent(id)}?code=true`);
485:            const data = await resp.json();
486:            if (data.status === 'ok' && data.code) {
487:                container.innerHTML = '';
488:                openCodeEditor(id, data.code, false, null);
489:            } else {
490:                container.innerHTML = `<p style="padding:16px;color:var(--text-secondary);">${t('skills.no_code') || 'Code not available'}</p>`;
491:            }
492:        } catch (e) {
493:            container.innerHTML = `<p style="padding:16px;color:var(--text-secondary);">${t('skills.failed_to_load_code') || 'Failed to load code'}</p>`;
494:        }
495:    }
497:    // eslint-disable-next-line no-unused-vars
498:    async function saveSkillCode() {
499:        const code = getCurrentEditorCode();
500:        if (!code) return;
501:        const btn = document.getElementById('code-save-btn');
502:        btn.disabled = true;
503:        btn.textContent = t('common.loading') || 'Saving...';
505:        try {
506:            let resp;
507:            if (codeEditorSkillId) {
508:                resp = await fetch(`/api/skills/${encodeURIComponent(codeEditorSkillId)}`, {
509:                    method: 'PUT',
510:                    headers: { 'Content-Type': 'application/json' },
511:                    body: JSON.stringify({ code })
512:                });
513:            } else {
514:                const name = document.getElementById('code-draft-name').value.trim();
515:                const description = document.getElementById('code-draft-description').value.trim();
516:                const category = document.getElementById('code-draft-category').value.trim();
517:                const tags = parseCSV(document.getElementById('code-draft-tags').value);
518:                resp = await fetch('/api/skills', {
519:                    method: 'POST',
520:                    headers: { 'Content-Type': 'application/json' },
521:                    body: JSON.stringify({ name, description, category, tags, code })
522:                });
523:            }
524:            const data = await resp.json();
525:            if (data.status === 'ok' || data.status === 'created') {
526:                showToast(codeEditorSkillId ? (t('skills.code_saved') || 'Code saved') : (t('skills.create_success') || 'Skill created'), 'success');
527:                await loadSkills();
528:                closeCodeModal();
529:                if (!codeEditorSkillId && data.skill && data.skill.id) {
530:                    currentDetailId = data.skill.id;
531:                }
532:            } else {
533:                showToast(data.message || t('common.error'), 'error');
534:            }
535:        } catch (e) {
536:            showToast(t('common.error') || 'Error', 'error');
537:        } finally {
538:            btn.disabled = false;
539:            btn.textContent = t('skills.btn_save_code') || 'Save';
540:        }
541:    }
543:    // eslint-disable-next-line no-unused-vars
544:    function closeCodeModal() {
545:        const modal = document.getElementById('code-modal');
546:        modal.classList.remove('active');
547:        modal.classList.remove('sk-code-overlay-fullscreen');
548:        if (codeEditorView) {
549:            codeEditorView.destroy();
550:            codeEditorView = null;
551:        }
552:        codeEditorSkillId = '';
553:        codeEditorDraft = null;
554:        document.getElementById('code-draft-meta').style.display = 'none';
555:    }
557:    // eslint-disable-next-line no-unused-vars
558:    function toggleCodeFullscreen() {
559:        document.getElementById('code-modal').classList.toggle('sk-code-overlay-fullscreen');
560:    }
562:    // ── Upload Modal ────────────────────────────────────────────────────────────
564:    function initDropzone() {
565:        const dz = document.getElementById('sk-dropzone');
566:        if (!dz) return;
568:        dz.addEventListener('click', () => document.getElementById('upload-file').click());
569:        dz.addEventListener('dragover', (e) => { e.preventDefault(); dz.classList.add('sk-dropzone-active'); });
570:        dz.addEventListener('dragleave', () => dz.classList.remove('sk-dropzone-active'));
571:        dz.addEventListener('drop', (e) => {
572:            e.preventDefault();
573:            dz.classList.remove('sk-dropzone-active');
574:            if (e.dataTransfer.files.length > 0) {
575:                selectFile(e.dataTransfer.files[0]);
576:            }
577:        });
578:    }
580:    // eslint-disable-next-line no-unused-vars
581:    function handleFileSelect(event) {
582:        if (event.target.files.length > 0) {
583:            selectFile(event.target.files[0]);
584:        }
585:    }
587:    function selectFile(file) {
588:        if (!file.name.endsWith('.py')) {
589:            showToast(t('skills.upload_py_only') || 'Only .py files are allowed', 'error');
590:            return;
591:        }
592:        selectedFile = file;
593:        document.getElementById('sk-dropzone').style.display = 'none';
594:        document.getElementById('sk-selected-file').style.display = '';
595:        document.getElementById('sk-selected-name').textContent = file.name;
596:        document.getElementById('upload-submit-btn').disabled = false;
597:    }
599:    // eslint-disable-next-line no-unused-vars
600:    function clearFileSelection() {
601:        selectedFile = null;
602:        document.getElementById('sk-dropzone').style.display = '';
603:        document.getElementById('sk-selected-file').style.display = 'none';
604:        document.getElementById('upload-submit-btn').disabled = true;
605:        document.getElementById('upload-file').value = '';
606:    }
608:    // eslint-disable-next-line no-unused-vars
609:    function showUploadModal() {
610:        clearFileSelection();
611:        document.getElementById('upload-name').value = '';
612:        document.getElementById('upload-description').value = '';
613:        document.getElementById('upload-category').value = '';
614:        document.getElementById('upload-tags').value = '';
615:        document.getElementById('upload-modal').classList.add('active');
616:    }
618:    // eslint-disable-next-line no-unused-vars
619:    function closeUploadModal() {
620:        document.getElementById('upload-modal').classList.remove('active');
621:    }
623:    // eslint-disable-next-line no-unused-vars
624:    async function submitUpload() {
625:        if (!selectedFile) return;
626:        const btn = document.getElementById('upload-submit-btn');
627:        btn.disabled = true;
628:        btn.textContent = t('common.loading') || 'Uploading...';
630:        const fd = new FormData();
631:        fd.append('file', selectedFile);
632:        fd.append('name', document.getElementById('upload-name').value.trim());
633:        fd.append('description', document.getElementById('upload-description').value.trim());
634:        fd.append('category', document.getElementById('upload-category').value.trim());
635:        fd.append('tags', document.getElementById('upload-tags').value.trim());
637:        try {
638:            const resp = await fetch('/api/skills/upload', { method: 'POST', body: fd });
639:            const data = await resp.json();
641:            if (data.status === 'uploaded' || data.status === 'created') {
642:                showToast(t('skills.upload_success') || 'Skill uploaded', 'success');
643:                closeUploadModal();
644:                await loadSkills();
645:            } else if (data.status === 'rejected') {
646:                const msgs = (data.validation && data.validation.Errors) ? data.validation.Errors.join(', ') : (data.message || 'Validation failed');
647:                showToast(msgs, 'error');
648:            } else {
649:                showToast(data.message || t('common.error'), 'error');
650:            }
651:        } catch (e) {
652:            showToast(t('common.error') || 'Error', 'error');
653:        } finally {
654:            btn.disabled = false;
655:            btn.textContent = t('skills.btn_upload') || 'Upload';
656:        }
657:    }
659:    // ── Template Modal ──────────────────────────────────────────────────────────
661:    function populateTemplateSelect() {
662:        const sel = document.getElementById('template-select');
663:        if (!sel) return;
664:        // Keep the first "choose" option
665:        while (sel.options.length > 1) sel.remove(1);
666:        allTemplates.forEach(tmpl => {
667:            const opt = document.createElement('option');
668:            opt.value = tmpl.Name || tmpl.name || '';
669:            opt.textContent = opt.value;
670:            sel.appendChild(opt);
671:        });
672:    }
674:    function populateGenerateTemplateSelect() {
675:        const sel = document.getElementById('generate-template-select');
676:        if (!sel) return;
677:        while (sel.options.length > 1) sel.remove(1);
678:        allTemplates.forEach(tmpl => {
679:            const opt = document.createElement('option');
680:            opt.value = tmpl.Name || tmpl.name || '';
681:            opt.textContent = opt.value;
682:            sel.appendChild(opt);
683:        });
684:    }
686:    // eslint-disable-next-line no-unused-vars
687:    function onTemplateSelect() {
688:        const sel = document.getElementById('template-select');
689:        const descDiv = document.getElementById('template-description');
690:        const btn = document.getElementById('template-submit-btn');
691:        const tmpl = allTemplates.find(t => (t.Name || t.name) === sel.value);
693:        if (tmpl) {
694:            descDiv.textContent = tmpl.Description || tmpl.description || '';
695:            descDiv.style.display = '';
696:            btn.disabled = false;
697:        } else {
698:            descDiv.style.display = 'none';
699:            btn.disabled = true;
700:        }
701:    }
703:    // eslint-disable-next-line no-unused-vars
704:    function showTemplateModal() {
705:        document.getElementById('template-skill-name').value = '';
706:        document.getElementById('template-description-input').value = '';
707:        document.getElementById('template-category-input').value = '';
708:        document.getElementById('template-tags-input').value = '';
709:        document.getElementById('template-base-url-input').value = '';
710:        document.getElementById('template-dependencies-input').value = '';
