mode: set
aurago/internal/memory/activity.go:74.51,121.45 2 1
aurago/internal/memory/activity.go:318.2,324.16 2 1
aurago/internal/memory/activity.go:324.16,326.3 1 0
aurago/internal/memory/activity.go:327.2,330.18 3 1
aurago/internal/memory/activity.go:330.18,333.196 3 0
aurago/internal/memory/activity.go:333.196,335.4 1 0
aurago/internal/memory/activity.go:336.3,342.28 7 0
aurago/internal/memory/activity.go:344.2,344.24 1 1
aurago/internal/memory/activity.go:348.94,349.16 1 1
aurago/internal/memory/activity.go:349.16,351.3 1 0
aurago/internal/memory/activity.go:352.2,353.16 2 1
aurago/internal/memory/activity.go:353.16,355.3 1 0
aurago/internal/memory/activity.go:357.2,361.97 4 1
aurago/internal/memory/activity.go:361.97,363.3 1 0
aurago/internal/memory/activity.go:365.2,371.29 7 1
aurago/internal/memory/activity.go:371.29,372.39 1 1
aurago/internal/memory/activity.go:372.39,374.4 1 1
aurago/internal/memory/activity.go:375.3,375.24 1 1
aurago/internal/memory/activity.go:375.24,377.4 1 1
aurago/internal/memory/activity.go:378.3,378.26 1 1
aurago/internal/memory/activity.go:378.26,380.4 1 1
aurago/internal/memory/activity.go:381.3,383.50 3 1
aurago/internal/memory/activity.go:385.2,385.39 1 1
aurago/internal/memory/activity.go:385.39,387.3 1 0
aurago/internal/memory/activity.go:388.2,388.42 1 1
aurago/internal/memory/activity.go:388.42,390.3 1 0
aurago/internal/memory/activity.go:391.2,391.29 1 1
aurago/internal/memory/activity.go:391.29,392.16 1 1
aurago/internal/memory/activity.go:392.16,393.12 1 0
aurago/internal/memory/activity.go:395.3,395.40 1 1
aurago/internal/memory/activity.go:398.2,410.60 2 1
aurago/internal/memory/activity.go:410.60,412.3 1 0
aurago/internal/memory/activity.go:413.2,413.20 1 1
aurago/internal/memory/activity.go:417.118,418.28 1 1
aurago/internal/memory/activity.go:418.28,420.3 1 0
aurago/internal/memory/activity.go:422.2,423.16 2 1
aurago/internal/memory/activity.go:423.16,425.3 1 0
aurago/internal/memory/activity.go:426.2,426.25 1 1
aurago/internal/memory/activity.go:426.25,427.29 1 1
aurago/internal/memory/activity.go:427.29,430.37 3 1
aurago/internal/memory/activity.go:430.37,431.30 1 1
aurago/internal/memory/activity.go:431.30,433.11 2 0
aurago/internal/memory/activity.go:436.4,436.13 1 1
aurago/internal/memory/activity.go:436.13,437.13 1 0
aurago/internal/memory/activity.go:439.4,440.45 2 1
aurago/internal/memory/activity.go:440.45,442.5 1 1
aurago/internal/memory/activity.go:444.3,444.43 1 1
aurago/internal/memory/activity.go:444.43,444.87 1 1
aurago/internal/memory/activity.go:445.3,445.26 1 1
aurago/internal/memory/activity.go:445.26,447.4 1 0
aurago/internal/memory/activity.go:450.2,450.23 1 1
aurago/internal/memory/activity.go:450.23,452.3 1 0
aurago/internal/memory/activity.go:454.2,462.30 2 1
aurago/internal/memory/activity.go:462.30,467.3 4 1
aurago/internal/memory/activity.go:468.2,474.20 6 1
aurago/internal/memory/activity.go:474.20,476.17 2 1
aurago/internal/memory/activity.go:476.17,478.4 1 1
aurago/internal/memory/activity.go:481.2,482.22 2 1
aurago/internal/memory/activity.go:486.84,488.35 2 1
aurago/internal/memory/activity.go:488.35,490.3 1 0
aurago/internal/memory/activity.go:491.2,491.63 1 1
aurago/internal/memory/activity.go:491.63,493.3 1 0
aurago/internal/memory/activity.go:494.2,495.36 2 1
aurago/internal/memory/activity.go:495.36,499.3 3 1
aurago/internal/memory/activity.go:500.2,500.28 1 1
aurago/internal/memory/activity.go:500.28,502.37 2 1
aurago/internal/memory/activity.go:502.37,503.14 1 1
aurago/internal/memory/activity.go:503.14,504.10 1 1
aurago/internal/memory/activity.go:506.4,510.24 5 1
aurago/internal/memory/activity.go:513.2,513.36 1 1
aurago/internal/memory/activity.go:513.36,515.46 2 1
aurago/internal/memory/activity.go:515.46,516.14 1 1
aurago/internal/memory/activity.go:516.14,517.10 1 0
aurago/internal/memory/activity.go:519.4,521.24 3 1
aurago/internal/memory/activity.go:524.2,524.34 1 1
aurago/internal/memory/activity.go:524.34,526.44 2 1
aurago/internal/memory/activity.go:526.44,527.14 1 1
aurago/internal/memory/activity.go:527.14,528.10 1 0
aurago/internal/memory/activity.go:530.4,532.24 3 1
aurago/internal/memory/activity.go:535.2,535.44 1 1
aurago/internal/memory/activity.go:538.116,544.36 5 0
aurago/internal/memory/activity.go:544.36,553.3 1 0
aurago/internal/memory/activity.go:555.2,556.29 2 0
aurago/internal/memory/activity.go:556.29,557.17 1 0
aurago/internal/memory/activity.go:557.17,559.4 1 0
aurago/internal/memory/activity.go:561.2,564.39 3 0
aurago/internal/memory/activity.go:564.39,567.3 2 0
aurago/internal/memory/activity.go:568.2,572.20 4 0
aurago/internal/memory/activity.go:572.20,575.3 2 0
aurago/internal/memory/activity.go:576.2,576.22 1 0
aurago/internal/memory/activity.go:584.28,586.18 2 1
aurago/internal/memory/activity.go:586.18,594.17 3 1
aurago/internal/memory/activity.go:594.17,596.4 1 0
aurago/internal/memory/activity.go:597.3,605.26 9 1
aurago/internal/memory/activity.go:607.2,607.24 1 1
aurago/internal/memory/activity.go:610.155,612.20 2 1
aurago/internal/memory/activity.go:612.20,615.22 3 1
aurago/internal/memory/activity.go:615.22,617.4 1 1
aurago/internal/memory/activity.go:619.2,619.29 1 1
aurago/internal/memory/activity.go:619.29,621.3 1 0
aurago/internal/memory/activity.go:622.2,622.30 1 1
aurago/internal/memory/activity.go:622.30,624.3 1 0
aurago/internal/memory/activity.go:625.2,625.22 1 1
aurago/internal/memory/activity.go:625.22,627.3 1 1
aurago/internal/memory/activity.go:628.2,628.34 1 1
aurago/internal/memory/activity.go:631.128,632.68 1 1
aurago/internal/memory/activity.go:632.68,634.3 1 0
aurago/internal/memory/activity.go:635.2,636.22 2 1
aurago/internal/memory/activity.go:636.22,638.3 1 1
aurago/internal/memory/activity.go:639.2,639.25 1 1
aurago/internal/memory/activity.go:639.25,641.3 1 1
aurago/internal/memory/activity.go:642.2,642.22 1 1
aurago/internal/memory/activity.go:642.22,644.3 1 1
aurago/internal/memory/activity.go:645.2,645.34 1 1
aurago/internal/memory/activity.go:648.58,650.40 2 1
aurago/internal/memory/activity.go:650.40,652.3 1 1
aurago/internal/memory/activity.go:653.2,653.17 1 0
aurago/internal/memory/activity.go:653.17,655.3 1 0
aurago/internal/memory/activity.go:656.2,656.51 1 0
aurago/internal/memory/activity.go:659.59,662.26 3 1
aurago/internal/memory/activity.go:662.26,664.17 2 1
aurago/internal/memory/activity.go:664.17,665.12 1 0
aurago/internal/memory/activity.go:667.3,667.30 1 1
aurago/internal/memory/activity.go:667.30,668.12 1 1
aurago/internal/memory/activity.go:670.3,672.37 3 1
aurago/internal/memory/activity.go:672.37,673.9 1 0
aurago/internal/memory/activity.go:676.2,676.12 1 1
aurago/internal/memory/activity.go:679.76,681.54 2 1
aurago/internal/memory/activity.go:681.54,683.3 1 1
aurago/internal/memory/activity.go:684.2,684.12 1 1
aurago/internal/memory/agent_telemetry.go:22.80,23.40 1 1
aurago/internal/memory/agent_telemetry.go:23.40,25.3 1 0
aurago/internal/memory/agent_telemetry.go:26.2,34.16 2 1
aurago/internal/memory/agent_telemetry.go:34.16,36.3 1 0
aurago/internal/memory/agent_telemetry.go:37.2,37.12 1 1
aurago/internal/memory/agent_telemetry.go:41.107,42.79 1 1
aurago/internal/memory/agent_telemetry.go:42.79,44.3 1 0
aurago/internal/memory/agent_telemetry.go:45.2,53.16 2 1
aurago/internal/memory/agent_telemetry.go:53.16,55.3 1 0
aurago/internal/memory/agent_telemetry.go:56.2,56.12 1 1
aurago/internal/memory/agent_telemetry.go:60.74,62.16 2 1
aurago/internal/memory/agent_telemetry.go:62.16,64.3 1 0
aurago/internal/memory/agent_telemetry.go:65.2,68.18 3 1
aurago/internal/memory/agent_telemetry.go:68.18,70.79 2 1
aurago/internal/memory/agent_telemetry.go:70.79,72.4 1 0
aurago/internal/memory/agent_telemetry.go:73.3,73.25 1 1
aurago/internal/memory/agent_telemetry.go:75.2,75.24 1 1
aurago/internal/memory/agent_telemetry.go:79.86,81.16 2 1
aurago/internal/memory/agent_telemetry.go:81.16,83.3 1 0
aurago/internal/memory/agent_telemetry.go:84.2,87.18 3 1
aurago/internal/memory/agent_telemetry.go:87.18,89.110 2 1
aurago/internal/memory/agent_telemetry.go:89.110,91.4 1 0
aurago/internal/memory/agent_telemetry.go:92.3,92.25 1 1
aurago/internal/memory/agent_telemetry.go:94.2,94.24 1 1
aurago/internal/memory/chroma.go:25.79,26.24 1 0
aurago/internal/memory/chroma.go:26.24,29.3 2 0
aurago/internal/memory/chroma.go:31.2,39.16 6 0
aurago/internal/memory/chroma.go:39.16,41.3 1 0
aurago/internal/memory/chroma.go:48.2,48.38 1 0
aurago/internal/memory/chroma.go:48.38,52.64 4 0
aurago/internal/memory/chroma.go:52.64,55.4 2 0
aurago/internal/memory/chroma.go:56.3,56.142 1 0
aurago/internal/memory/chroma.go:59.2,60.16 2 0
aurago/internal/memory/chroma.go:60.16,62.3 1 0
aurago/internal/memory/chroma.go:64.2,65.29 2 0
aurago/internal/memory/chroma.go:65.29,66.61 1 0
aurago/internal/memory/chroma.go:66.61,67.12 1 0
aurago/internal/memory/chroma.go:70.3,72.17 3 0
aurago/internal/memory/chroma.go:72.17,74.12 2 0
aurago/internal/memory/chroma.go:77.3,84.24 4 0
aurago/internal/memory/chroma.go:84.24,86.69 2 0
aurago/internal/memory/chroma.go:86.69,88.5 1 0
aurago/internal/memory/chroma.go:92.3,92.24 1 0
aurago/internal/memory/chroma.go:92.24,94.30 2 0
aurago/internal/memory/chroma.go:94.30,96.5 1 0
aurago/internal/memory/chroma.go:96.10,98.5 1 0
aurago/internal/memory/chroma.go:101.3,109.5 2 0
aurago/internal/memory/chroma.go:112.2,112.20 1 0
aurago/internal/memory/chroma.go:112.20,114.3 1 0
aurago/internal/memory/chroma.go:117.2,118.19 2 0
aurago/internal/memory/chroma.go:118.19,120.3 1 0
aurago/internal/memory/chroma.go:122.2,123.72 2 0
aurago/internal/memory/chroma.go:123.72,125.3 1 0
aurago/internal/memory/chroma.go:128.2,133.12 5 0
aurago/internal/memory/chroma.go:138.87,139.39 1 0
aurago/internal/memory/chroma.go:139.39,141.3 1 0
aurago/internal/memory/chroma.go:143.2,147.16 4 0
aurago/internal/memory/chroma.go:147.16,149.3 1 0
aurago/internal/memory/chroma.go:151.2,151.29 1 0
aurago/internal/memory/chroma.go:151.29,153.3 1 0
aurago/internal/memory/chroma.go:155.2,156.16 2 0
aurago/internal/memory/chroma.go:156.16,158.3 1 0
aurago/internal/memory/chroma.go:160.2,161.16 2 0
aurago/internal/memory/chroma.go:161.16,163.3 1 0
aurago/internal/memory/chroma.go:165.2,166.33 2 0
aurago/internal/memory/chroma.go:166.33,167.30 1 0
aurago/internal/memory/chroma.go:167.30,168.47 1 0
aurago/internal/memory/chroma.go:168.47,170.5 1 0
aurago/internal/memory/chroma.go:174.2,174.24 1 0
aurago/internal/memory/chroma.go:178.108,179.24 1 0
aurago/internal/memory/chroma.go:179.24,182.3 2 0
aurago/internal/memory/chroma.go:184.2,192.16 6 0
aurago/internal/memory/chroma.go:192.16,194.3 1 0
aurago/internal/memory/chroma.go:197.2,198.16 2 0
aurago/internal/memory/chroma.go:198.16,200.3 1 0
aurago/internal/memory/chroma.go:202.2,210.29 4 0
aurago/internal/memory/chroma.go:210.29,211.61 1 0
aurago/internal/memory/chroma.go:211.61,212.12 1 0
aurago/internal/memory/chroma.go:215.3,217.17 3 0
aurago/internal/memory/chroma.go:217.17,218.12 1 0
aurago/internal/memory/chroma.go:222.3,222.27 1 0
aurago/internal/memory/chroma.go:222.27,224.68 2 0
aurago/internal/memory/chroma.go:224.68,226.13 2 0
aurago/internal/memory/chroma.go:229.3,233.17 3 0
aurago/internal/memory/chroma.go:233.17,235.12 2 0
aurago/internal/memory/chroma.go:238.3,242.27 3 0
aurago/internal/memory/chroma.go:242.27,251.4 1 0
aurago/internal/memory/chroma.go:251.9,253.33 2 0
aurago/internal/memory/chroma.go:253.33,263.5 1 0
aurago/internal/memory/chroma.go:267.3,267.88 1 0
aurago/internal/memory/chroma.go:270.2,270.23 1 0
aurago/internal/memory/chroma.go:270.23,273.3 2 0
aurago/internal/memory/chroma.go:276.2,278.75 3 0
aurago/internal/memory/chroma.go:278.75,280.3 1 0
aurago/internal/memory/chroma.go:283.2,283.16 1 0
aurago/internal/memory/chroma.go:283.16,284.34 1 0
aurago/internal/memory/chroma.go:284.34,286.4 1 0
aurago/internal/memory/chroma.go:289.2,290.12 2 0
aurago/internal/memory/chroma.go:296.74,298.16 2 0
aurago/internal/memory/chroma.go:298.16,300.3 1 0
aurago/internal/memory/chroma.go:301.2,302.26 2 0
aurago/internal/memory/chroma.go:302.26,303.55 1 0
aurago/internal/memory/chroma.go:303.55,304.12 1 0
aurago/internal/memory/chroma.go:306.3,307.17 2 0
aurago/internal/memory/chroma.go:307.17,308.12 1 0
aurago/internal/memory/chroma.go:310.3,311.16 2 0
aurago/internal/memory/chroma.go:313.2,313.39 1 0
aurago/internal/memory/chroma.go:318.52,319.36 1 0
aurago/internal/memory/chroma.go:319.36,321.3 1 0
aurago/internal/memory/chroma.go:322.2,325.13 4 0
aurago/internal/memory/chroma.go:325.13,327.3 1 0
aurago/internal/memory/chroma.go:328.2,328.13 1 0
aurago/internal/memory/chroma.go:328.13,330.3 1 0
aurago/internal/memory/chroma.go:331.2,333.26 3 0
aurago/internal/memory/chroma.go:338.78,340.12 2 0
aurago/internal/memory/chroma.go:340.12,342.61 2 0
aurago/internal/memory/chroma.go:342.61,344.4 1 0
aurago/internal/memory/chroma.go:350.107,352.12 2 0
aurago/internal/memory/chroma.go:352.12,354.76 2 0
aurago/internal/memory/chroma.go:354.76,356.4 1 0
aurago/internal/memory/emotion_synthesizer.go:93.175,94.26 1 1
aurago/internal/memory/emotion_synthesizer.go:94.26,96.3 1 1
aurago/internal/memory/emotion_synthesizer.go:97.2,97.21 1 1
aurago/internal/memory/emotion_synthesizer.go:97.21,99.3 1 1
aurago/internal/memory/emotion_synthesizer.go:100.2,100.20 1 1
aurago/internal/memory/emotion_synthesizer.go:100.20,102.3 1 1
aurago/internal/memory/emotion_synthesizer.go:103.2,110.3 1 1
aurago/internal/memory/emotion_synthesizer.go:114.62,118.2 3 1
aurago/internal/memory/emotion_synthesizer.go:122.132,124.69 2 1
aurago/internal/memory/emotion_synthesizer.go:124.69,128.3 3 1
aurago/internal/memory/emotion_synthesizer.go:129.2,135.21 5 1
aurago/internal/memory/emotion_synthesizer.go:135.21,137.3 1 0
aurago/internal/memory/emotion_synthesizer.go:140.2,151.16 4 1
aurago/internal/memory/emotion_synthesizer.go:151.16,154.3 2 1
aurago/internal/memory/emotion_synthesizer.go:156.2,156.69 1 1
aurago/internal/memory/emotion_synthesizer.go:156.69,158.3 1 1
aurago/internal/memory/emotion_synthesizer.go:160.2,161.16 2 1
aurago/internal/memory/emotion_synthesizer.go:161.16,163.3 1 0
aurago/internal/memory/emotion_synthesizer.go:164.2,171.16 5 1
aurago/internal/memory/emotion_synthesizer.go:171.16,173.32 2 1
aurago/internal/memory/emotion_synthesizer.go:173.32,175.4 1 0
aurago/internal/memory/emotion_synthesizer.go:176.3,176.79 1 1
aurago/internal/memory/emotion_synthesizer.go:176.79,178.4 1 0
aurago/internal/memory/emotion_synthesizer.go:181.2,188.19 2 1
aurago/internal/memory/emotion_synthesizer.go:192.70,199.29 4 1
aurago/internal/memory/emotion_synthesizer.go:199.29,201.3 1 1
aurago/internal/memory/emotion_synthesizer.go:202.2,202.39 1 1
aurago/internal/memory/emotion_synthesizer.go:202.39,204.48 2 1
aurago/internal/memory/emotion_synthesizer.go:204.48,206.4 1 1
aurago/internal/memory/emotion_synthesizer.go:210.2,213.27 2 1
aurago/internal/memory/emotion_synthesizer.go:213.27,221.3 1 1
aurago/internal/memory/emotion_synthesizer.go:223.2,225.29 3 1
aurago/internal/memory/emotion_synthesizer.go:225.29,227.3 1 1
aurago/internal/memory/emotion_synthesizer.go:228.2,228.50 1 1
aurago/internal/memory/emotion_synthesizer.go:228.50,230.3 1 1
aurago/internal/memory/emotion_synthesizer.go:231.2,231.31 1 1
aurago/internal/memory/emotion_synthesizer.go:231.31,233.3 1 1
aurago/internal/memory/emotion_synthesizer.go:235.2,235.30 1 1
aurago/internal/memory/emotion_synthesizer.go:235.30,237.3 1 1
aurago/internal/memory/emotion_synthesizer.go:239.2,258.74 19 1
aurago/internal/memory/emotion_synthesizer.go:258.74,262.3 3 1
aurago/internal/memory/emotion_synthesizer.go:264.2,266.19 2 1
aurago/internal/memory/emotion_synthesizer.go:270.41,272.2 1 1
aurago/internal/memory/emotion_synthesizer.go:275.54,278.35 3 1
aurago/internal/memory/emotion_synthesizer.go:278.35,280.3 1 1
aurago/internal/memory/emotion_synthesizer.go:281.2,281.10 1 1
aurago/internal/memory/emotion_synthesizer.go:284.62,285.22 1 1
aurago/internal/memory/emotion_synthesizer.go:285.22,287.3 1 1
aurago/internal/memory/emotion_synthesizer.go:288.2,289.65 2 1
aurago/internal/memory/emotion_synthesizer.go:289.65,291.3 1 1
aurago/internal/memory/emotion_synthesizer.go:291.8,291.39 1 1
aurago/internal/memory/emotion_synthesizer.go:291.39,293.3 1 0
aurago/internal/memory/emotion_synthesizer.go:294.2,294.35 1 1
aurago/internal/memory/emotion_synthesizer.go:294.35,296.3 1 1
aurago/internal/memory/emotion_synthesizer.go:296.8,296.42 1 1
aurago/internal/memory/emotion_synthesizer.go:296.42,298.3 1 0
aurago/internal/memory/emotion_synthesizer.go:299.2,299.35 1 1
aurago/internal/memory/emotion_synthesizer.go:299.35,301.3 1 1
aurago/internal/memory/emotion_synthesizer.go:302.2,302.37 1 1
aurago/internal/memory/emotion_synthesizer.go:302.37,304.3 1 0
aurago/internal/memory/emotion_synthesizer.go:305.2,305.21 1 1
aurago/internal/memory/emotion_synthesizer.go:305.21,307.3 1 1
aurago/internal/memory/emotion_synthesizer.go:308.2,308.34 1 1
aurago/internal/memory/emotion_synthesizer.go:311.59,312.46 1 1
aurago/internal/memory/emotion_synthesizer.go:312.46,314.3 1 1
aurago/internal/memory/emotion_synthesizer.go:315.2,315.28 1 1
aurago/internal/memory/emotion_synthesizer.go:315.28,317.3 1 0
aurago/internal/memory/emotion_synthesizer.go:318.2,325.38 3 1
aurago/internal/memory/emotion_synthesizer.go:325.38,326.39 1 1
aurago/internal/memory/emotion_synthesizer.go:326.39,328.4 1 1
aurago/internal/memory/emotion_synthesizer.go:330.2,330.12 1 1
aurago/internal/memory/emotion_synthesizer.go:333.63,334.39 1 1
aurago/internal/memory/emotion_synthesizer.go:334.39,336.3 1 0
aurago/internal/memory/emotion_synthesizer.go:337.2,337.13 1 1
aurago/internal/memory/emotion_synthesizer.go:337.13,339.3 1 0
aurago/internal/memory/emotion_synthesizer.go:340.2,340.13 1 1
aurago/internal/memory/emotion_synthesizer.go:340.13,342.3 1 0
aurago/internal/memory/emotion_synthesizer.go:343.2,343.10 1 1
aurago/internal/memory/emotion_synthesizer.go:346.56,349.2 2 1
aurago/internal/memory/emotion_synthesizer.go:351.62,355.2 3 1
aurago/internal/memory/emotion_synthesizer.go:357.90,362.65 4 1
aurago/internal/memory/emotion_synthesizer.go:362.65,374.87 2 1
aurago/internal/memory/emotion_synthesizer.go:374.87,375.16 1 1
aurago/internal/memory/emotion_synthesizer.go:376.91,377.29 1 1
aurago/internal/memory/emotion_synthesizer.go:380.3,380.53 1 1
aurago/internal/memory/emotion_synthesizer.go:380.53,382.4 1 0
aurago/internal/memory/emotion_synthesizer.go:383.3,383.20 1 1
aurago/internal/memory/emotion_synthesizer.go:387.2,397.52 3 1
aurago/internal/memory/emotion_synthesizer.go:397.52,399.3 1 0
aurago/internal/memory/emotion_synthesizer.go:400.2,400.19 1 1
aurago/internal/memory/emotion_synthesizer.go:403.54,404.18 1 1
aurago/internal/memory/emotion_synthesizer.go:404.18,406.3 1 0
aurago/internal/memory/emotion_synthesizer.go:407.2,407.70 1 1
aurago/internal/memory/emotion_synthesizer.go:407.70,409.3 1 0
aurago/internal/memory/emotion_synthesizer.go:410.2,416.24 7 1
aurago/internal/memory/emotion_synthesizer.go:416.24,418.3 1 0
aurago/internal/memory/emotion_synthesizer.go:419.2,419.29 1 1
aurago/internal/memory/emotion_synthesizer.go:419.29,421.3 1 0
aurago/internal/memory/emotion_synthesizer.go:422.2,422.12 1 1
aurago/internal/memory/emotion_synthesizer.go:426.25,428.9 2 1
aurago/internal/memory/emotion_synthesizer.go:429.16,430.17 1 0
aurago/internal/memory/emotion_synthesizer.go:431.17,432.19 1 0
aurago/internal/memory/emotion_synthesizer.go:433.17,434.21 1 0
aurago/internal/memory/emotion_synthesizer.go:435.10,436.19 1 1
aurago/internal/memory/emotion_synthesizer.go:463.50,465.16 2 1
aurago/internal/memory/emotion_synthesizer.go:465.16,467.3 1 0
aurago/internal/memory/emotion_synthesizer.go:468.2,480.33 2 1
aurago/internal/memory/emotion_synthesizer.go:480.33,482.149 2 1
aurago/internal/memory/emotion_synthesizer.go:482.149,484.4 1 0
aurago/internal/memory/emotion_synthesizer.go:485.3,485.16 1 1
aurago/internal/memory/emotion_synthesizer.go:485.16,486.12 1 1
aurago/internal/memory/emotion_synthesizer.go:488.3,488.118 1 0
aurago/internal/memory/emotion_synthesizer.go:488.118,490.4 1 0
aurago/internal/memory/emotion_synthesizer.go:492.2,492.12 1 1
aurago/internal/memory/emotion_synthesizer.go:496.100,505.2 1 1
aurago/internal/memory/emotion_synthesizer.go:508.99,509.53 1 1
aurago/internal/memory/emotion_synthesizer.go:509.53,511.3 1 0
aurago/internal/memory/emotion_synthesizer.go:512.2,528.12 2 1
aurago/internal/memory/emotion_synthesizer.go:548.84,549.16 1 1
aurago/internal/memory/emotion_synthesizer.go:549.16,551.3 1 0
aurago/internal/memory/emotion_synthesizer.go:552.2,561.16 2 1
aurago/internal/memory/emotion_synthesizer.go:561.16,563.3 1 0
aurago/internal/memory/emotion_synthesizer.go:564.2,567.18 3 1
aurago/internal/memory/emotion_synthesizer.go:567.18,582.17 2 1
aurago/internal/memory/emotion_synthesizer.go:582.17,584.4 1 0
aurago/internal/memory/emotion_synthesizer.go:585.3,585.31 1 1
aurago/internal/memory/emotion_synthesizer.go:587.2,587.21 1 1
aurago/internal/memory/emotion_synthesizer.go:591.73,612.16 3 1
aurago/internal/memory/emotion_synthesizer.go:612.16,613.27 1 1
aurago/internal/memory/emotion_synthesizer.go:613.27,615.4 1 1
aurago/internal/memory/emotion_synthesizer.go:616.3,616.18 1 0
aurago/internal/memory/emotion_synthesizer.go:618.2,618.16 1 1
aurago/internal/memory/emotion_synthesizer.go:622.93,623.21 1 1
aurago/internal/memory/emotion_synthesizer.go:623.21,625.3 1 0
aurago/internal/memory/emotion_synthesizer.go:626.2,626.21 1 1
aurago/internal/memory/emotion_synthesizer.go:626.21,628.3 1 0
aurago/internal/memory/emotion_synthesizer.go:631.2,635.16 2 1
aurago/internal/memory/emotion_synthesizer.go:635.16,637.3 1 0
aurago/internal/memory/emotion_synthesizer.go:638.2,646.16 3 1
aurago/internal/memory/emotion_synthesizer.go:646.16,648.3 1 0
aurago/internal/memory/emotion_synthesizer.go:649.2,651.36 2 1
aurago/internal/memory/error_learning.go:22.43,28.2 5 1
aurago/internal/memory/error_learning.go:42.55,55.45 2 1
aurago/internal/memory/error_learning.go:55.45,57.3 1 0
aurago/internal/memory/error_learning.go:58.2,58.12 1 1
aurago/internal/memory/error_learning.go:64.69,65.38 1 1
aurago/internal/memory/error_learning.go:65.38,67.3 1 0
aurago/internal/memory/error_learning.go:69.2,70.55 2 1
aurago/internal/memory/error_learning.go:70.55,72.3 1 0
aurago/internal/memory/error_learning.go:73.2,84.16 5 1
aurago/internal/memory/error_learning.go:84.16,91.3 2 1
aurago/internal/memory/error_learning.go:94.2,98.12 2 1
aurago/internal/memory/error_learning.go:102.86,109.2 3 1
aurago/internal/memory/error_learning.go:112.94,113.30 1 1
aurago/internal/memory/error_learning.go:113.30,115.3 1 0
aurago/internal/memory/error_learning.go:117.2,119.20 3 1
aurago/internal/memory/error_learning.go:119.20,123.3 2 1
aurago/internal/memory/error_learning.go:123.8,127.3 2 0
aurago/internal/memory/error_learning.go:129.2,130.16 2 1
aurago/internal/memory/error_learning.go:130.16,132.3 1 0
aurago/internal/memory/error_learning.go:133.2,136.18 3 1
aurago/internal/memory/error_learning.go:136.18,138.134 2 1
aurago/internal/memory/error_learning.go:138.134,140.4 1 0
aurago/internal/memory/error_learning.go:141.3,141.33 1 1
aurago/internal/memory/error_learning.go:143.2,143.29 1 1
aurago/internal/memory/error_learning.go:147.75,148.30 1 0
aurago/internal/memory/error_learning.go:148.30,150.3 1 0
aurago/internal/memory/error_learning.go:152.2,156.16 2 0
aurago/internal/memory/error_learning.go:156.16,158.3 1 0
aurago/internal/memory/error_learning.go:159.2,162.18 3 0
aurago/internal/memory/error_learning.go:162.18,164.134 2 0
aurago/internal/memory/error_learning.go:164.134,166.4 1 0
aurago/internal/memory/error_learning.go:167.3,167.33 1 0
aurago/internal/memory/error_learning.go:169.2,169.29 1 0
aurago/internal/memory/error_learning.go:173.89,180.16 4 1
aurago/internal/memory/error_learning.go:180.16,182.3 1 0
aurago/internal/memory/error_learning.go:183.2,183.24 1 1
